Donor,molecule,interacting halogen,ortho,meta,para,V$_{S}$$_{max}$,V$_{max}$(r),R$^{donor}_{C-X}$,k$^{a}$$^{donor}$$_{C-X}$,$\mu^{donor}_{C-X}$,Complex Symmetry,R$^{complex}_{C-X}$,$\Delta$R$_{C-X}$,k$^{a}$$^{complex}$$_{C-X}$,$\Delta$k$^{a}_{C-X}$,$\mu^{complex}_{C-X}$,R$_{X\cdots N}$,k$^{a}_{X\cdots N}$,$\mu_{X\cdots N}$,$\rho^{BCP}$,G(r)$^{BCP}$,K(r)$^{BCP}$,V(r)$^{BCP}$,$\nabla^{2} \rho^{BCP}$,H(r)$^{BCP}$,RDG,sign$\lambda_{2}* \rho$,E$_{int}$,E$_{bind}$,E$^{CP}_{int}$,E$^{CP}_{bind}$,E$^{donor}_{def}$,E$^{NH_3}_{def}$,E(2),$\Delta \rho$
2-3-4-5-6-BH2BI,c1(B)c(B)c(B)c(B)c(B)c1(I),I,BH2,BH2,BH2,19.1,2.221020582,2.1198,2.266,-14.259,C1,2.1215,0.0017,2.292,0.026,-12.213,3.1003,0.144,-13.089,0.0153,0.0102,-0.00102,-0.00915,0.0448,0.00102,3.27E-06,-0.0153,-4.57,-4.506600413,-4.12,-4.056003067,0.061257477,0.002739455,5.85,-0.0271
2-3-4-5-6-ClBI,c1(Cl)c(Cl)c(Cl)c(Cl)c(Cl)c1(I),I,Cl,Cl,Cl,29.7,2.176820943,2.0974,2.631,-5.97,C1,2.1135,0.0161,2.436,-0.195,-2.161,2.9679,0.167,-14.546,0.019182872,0.013070666,-0.00093399,-0.012136676,0.056018649,0.00093399,1.17E-06,-0.019182872,-6.78,-6.66159291,-6.28,-6.163219478,0.112079472,0.00470105,7.33,-0.04162
2-3-4-5-6-CNBI,c1(C#N)c(C#N)c(C#N)c(C#N)c(C#N)c1(I),I,CN,CN,CN,47.6,2.153213846,2.0841,2.775,-9.132,C1,2.1082,0.0241,2.41,-0.365,-4.677,2.8522,0.224,-15.669,0.024129038,0.016325376,-0.000493644,-0.015831732,0.067276166,0.000493644,7.76E-07,-0.024129038,-10.21,-10.01774715,-9.63,-9.438191493,0.187961686,0.003846821,105.96,-0.06179
2-3-4-5-6-FBI,c1(F)c(F)c(F)c(F)c(F)c1(I),I,F,F,F,33,2.169917024,2.0837,2.847,-4.094,C1,2.1022,0.0185,2.589,-0.258,-0.009,2.9523,0.176,-14.346,0.019720603,0.013456416,-0.000910165,-0.012546251,0.057466352,0.000910165,3.34E-07,-0.019720603,-7.29,-7.151659005,-6.78,-6.642111815,0.133546572,0.004341613,9.33,-0.04337
2-3-4-5-6-NH2BI,c1(N)c(N)c(N)c(N)c(N)c1(I),I,NH2,NH2,NH2,16.1,2.228883435,2.1191,2.354,-6.522,C1,2.1222,0.0031,2.374,0.02,-4.261,3.1547,0.12,-12.973,0.0139,0.00921,-0.00102,-0.00819,0.0409,0.00102,1.53E-06,-0.0139,-3.85,-3.789480046,-3.43,-3.373061733,0.054775932,0.002162335,5.28,-0.02191
2-3-4-5-6-OHBI,c1(O)c(O)c(O)c(O)c(O)c1(I),I,OH,OH,OH,30,2.207079188,2.1057,2.52,-4.203,C1,2.1124,0.0067,2.492,-0.028,-1.353,3.0783,0.159,-13.509,0.016,0.0106,-0.00101,-0.00963,0.0466,0.00101,2.36E-09,-0.016,-5.65,-5.58128887,-5.21,-5.137840612,0.071745044,0.000414345,6.6,-0.02891
2-3-4-5-6-SHBI,c1(S)c(S)c(S)c(S)c(S)c1(I),I,SH,SH,SH,28,2.210015596,2.1212,2.293,-6.14,C1,2.1279,0.0067,2.279,-0.014,-3.113,3.0557,0.161,-14.032,0.0166,0.0111,-0.000987,-0.0101,0.0484,0.000987,2.24E-06,-0.0166,-5.77,-5.587886505,-5.29,-5.112273245,0.176537247,0.001189507,,-0.03175
2-3-5-6-BH2BI,c1(B)c(B)cc(B)c(B)c1(I),I,BH2,BH2,H,20.3,2.230603685,2.1294,2.245,-11.207,C1,2.1279,-0.0015,2.335,0.09,-8.756,3.1216,0.137,-12.882,0.0149,0.00979,-0.00101,-0.00878,0.0432,0.00101,7.67E-07,-0.0149,-4.55,-4.494380293,-4.12,-4.060330373,0.0581124,0.001557228,5.9,-0.02518
2-3-5-6-ClBI,c1(Cl)c(Cl)cc(Cl)c(Cl)c1(I),I,Cl,Cl,H,28.3,2.179416019,2.0982,2.618,-6.429,C1,2.1133,0.0151,2.441,-0.177,-2.785,2.9787,0.165,-14.212,0.018811714,0.012802149,-0.00095211,-0.011850039,0.055017062,0.00095211,1.64E-06,-0.018811714,-6.55,-6.438205803,-6.05,-5.939097736,0.105942429,0.004959835,8.77,-0.04029
2-3-5-6-CN-4-CF3BI,c1(C#N)c(C#N)c(C(F)(F)F)c(C#N)c(C#N)c1(I),I,CN,CN,CF3,45.4,2.154657947,2.0854,2.765,-8.826,C1,2.1088,0.0234,2.417,-0.348,-4.433,2.8596,0.223,-15.424,0.023763595,0.01609585,-0.000538219,-0.015557631,0.066536356,0.000538219,1.53E-06,-0.023763595,-9.92,-9.730177116,-9.35,-9.160107342,0.185667511,0.004225147,74.2,-0.06027
